MY UNCLE OSWALD
  by Roald Dahl


Flyleaf:

	HIS FIRST NOVEL FOR GROWNUPS

	From that most dramatically dual of literary personalities, writing _not_ in his classic "Chocolate Factory" incarnation but as the devilish Dahl of _Kiss Kiss_ and _Switch Bitch_ -- here is the ultimate adult romp.
	Behold Uncle Oswald, Michelangelo of seduction.
	He makes Casanova look like Winnie the Pooh.
	He stumbles -- circa 1919 -- onto the world's most powerful aphrodisiac: Powdered Sudanese Blister Beetle.
	_It_ makes Spanish Fly look like Ovaltine.
	Then he discovers a method of quick-freezing sperm . . . and gets the most imspired commercial idea in history.
	_First_ he makes a list of the 51 living geniuses and crowned heads (from young James Joyce and King Albert of the Belgians to Puccini and Henry Ford) whom your average very rich and ambitious woman might most want to father her children. _Then_ he retains the half-Persian, ineffably beautiful (and insatiable) biology student Yasmin to personally administer Blister Beetle to each of the famous 51 and, during each incredible aftermath, to collect the priceless essence of fatherhood for freezing. _Well_. As we follow Yasmin across Europe -- from Genius to Genius and Royal to Royal -- amazing scenes take place. George Bernard Shaw's ultimate secret is revealed. Freud is utterly bewildered. Picasso doesn't even put down his paintbrush . . .
	How does Yasmin gain access to the great? Which of Them is interestingly activated by the Beetle Pill: King Alfonso? Proust? Kipling perhaps? Who will ultimately make a fortune from the scheme? And will the world be incresingly populated (and, of course, enhanced) by the secret progeny and grand-progeny, ad infinitum, of the dazzling 51? These are only a few of the questions answered in a book in which you encounter -- under quite extraordinary circumstances -- just about everybody who was anybody you might like to have had for your dad.



Copyright 1979, 1980 by Roald Dahl

All rights reserved under International and Pan-American Copyright Conventions. Published in the United States by Alfred A. Knopf, Inc., New York, and simultaneously in Canada by Random House of Canada Limited, Toronto. Distributed by Random House, Inc., New York.


THIS IS A BORZOI BOOK

PUBLISHED BY ALFRED A. KNOPF, INC.

Manufactured in the United States of America

FIRST EDITION

ISBN 0-394-51011-9







My Uncle Oswald





I


	I AM BEGINNING, once again, to have an urge to salute my Uncle Oswald. I mean, of course, Oswald Hendryks Cornelius deceased, the connoisseur, the bon vivant, the collector of spiders, scorpions and walking-sticks, the lover of opera, the expert on Chinese porcelain, the seducer of women, and without much doubt the greatest fornicator of all time. Every other celebrated contender for that title is diminished to a point of ridicule when his record is compared with that of my Uncle Oswald. Especially poor old Casanova. He comes out of the contest looking like a man who was suffering from a severe malfunction of his sexual organ.
	Fifteen years have passed since I released for publication in 1964 the first small excerpt from Oswald's diaries. I took trouble at the time to select something unlikely to give offence, and that particular episode concerned, if you remember, a harmless and rather frivolous description of coitus between my uncle and a certain female leper in the Sinai desert.
	So far so good. But I waited a full ten years more (1974) before risking the release of a second piece. And once again I was careful to choose something that was, at any rate by Oswald's standards, as nearly as possible suitable for reading by the vicar to Sunday school in the village church. That one dealt with the discovery of a perfume so potent that any man who sniffed it upon a woman was unable to prevent himself from ravishing her on the spot.
	No serious litigation resulted from the publication of this little bit of trivia. But there were plenty of repercussions of another kind. I found my mailbox suddenly clogged with letters from hundreds of female readers, all clamouring for a drop of Oswald's magic perfume. Innumerable men also wrote to me with the same request, including a singularly unpleasant African dictator, a British left-wing cabinet minister, and a cardinal from the Holy See. A Saudi-Arabian prince offered me an enormous sum in Swiss currency, and a man in a dark suit from the American Central Intelligence Agency called on me one afternoon with a briefcase full of hundred-dollar bills. Oswald's perfume, he told me, could be used to compromise just about every senior Russian statesman and diplomat in the world, and his people wanted to buy the formula.
	Unfortunately, I had not one drop of the magic liquid to sell, so there the matter ended.
